id_cliente,nome_empresa,data_primeiro_pedido,data_ultimo_pedido,data_referencia,total_pedidos,intervalo_medio_dias,periodicidade_media_global,dias_desde_ultimo_pedido,razao_atraso_vs_media,potencial_churn
BOTTM,Bottom-Dollar Markets,1996-12-20,1998-04-24,1998-05-06,13,40.83,83.1,12,0.29,False
GOURL,Gourmet Lanchonetes,1997-01-23,1998-04-24,1998-05-06,9,57.0,83.1,12,0.21,False
FOLKO,Folk och fä HB,1996-07-24,1998-04-27,1998-05-06,19,35.67,83.1,9,0.25,False
LAMAI,La maison d'Asie,1996-11-11,1998-04-27,1998-05-06,14,40.92,83.1,9,0.22,False
HANAR,Hanari Carnes,1996-07-08,1998-04-27,1998-05-06,14,50.62,83.1,9,0.18,False
PICCO,Piccolo und mehr,1996-11-13,1998-04-27,1998-05-06,10,58.89,83.1,9,0.15,False
HILAA,HILARION-Abastos,1996-07-16,1998-04-28,1998-05-06,18,38.29,83.1,8,0.21,False
EASTC,Eastern Connection,1996-11-26,1998-04-28,1998-05-06,8,74.0,83.1,8,0.11,False
CACTU,Cactus Comidas para llevar,1997-04-29,1998-04-28,1998-05-06,6,72.8,83.1,8,0.11,False
BLAUS,Blauer See Delikatessen,1997-04-09,1998-04-29,1998-05-06,7,64.17,83.1,7,0.11,False
RICAR,Ricardo Adocicados,1996-08-22,1998-04-29,1998-05-06,11,61.5,83.1,7,0.11,False
NORTS,North/South,1997-04-24,1998-04-29,1998-05-06,3,185.0,83.1,7,0.04,False
HUNGO,Hungry Owl All-Night Grocers,1996-09-05,1998-04-30,1998-05-06,19,33.44,83.1,6,0.18,False
GREAL,Great Lakes Food Market,1997-05-06,1998-04-30,1998-05-06,10,39.89,83.1,6,0.15,False
REGGC,Reggiani Caseifici,1996-08-23,1998-04-30,1998-05-06,12,55.91,83.1,6,0.11,False
FRANS,Franchi S.p.A.,1997-01-22,1998-04-30,1998-05-06,6,92.6,83.1,6,0.06,False
SAVEA,Save-a-lot Markets,1996-10-08,1998-05-01,1998-05-06,29,20.36,83.1,5,0.25,False
WHITC,White Clover Markets,1996-07-31,1998-05-01,1998-05-06,14,49.15,83.1,5,0.1,False
QUEEN,Queen Cozinha,1996-12-04,1998-05-04,1998-05-06,13,43.0,83.1,2,0.05,False
TORTU,Tortuga Restaurante,1996-08-08,1998-05-04,1998-05-06,10,70.44,83.1,2,0.03,False
DRACD,Drachenblut Delikatessen,1996-11-26,1998-05-04,1998-05-06,6,104.8,83.1,2,0.02,False
ERNSH,Ernst Handel,1996-07-17,1998-05-05,1998-05-06,30,22.66,83.1,1,0.04,False
LEHMS,Lehmanns Marktstand,1996-08-13,1998-05-05,1998-05-06,15,45.0,83.1,1,0.02,False
LILAS,LILA-Supermercado,1996-08-16,1998-05-05,1998-05-06,14,48.23,83.1,1,0.02,False
PERIC,Pericles Comidas clásicas,1996-10-04,1998-05-05,1998-05-06,6,115.6,83.1,1,0.01,False
RATTC,Rattlesnake Canyon Grocery,1996-07-22,1998-05-06,1998-05-06,18,38.41,83.1,0,0.0,False
RICSU,Richter Supermarkt,1996-07-12,1998-05-06,1998-05-06,10,73.67,83.1,0,0.0,False
SIMOB,Simons bistro,1996-10-29,1998-05-06,1998-05-06,7,92.33,83.1,0,0.0,False
BONAP,Bon app',1996-10-16,1998-05-06,1998-05-06,17,35.44,83.1,0,0.0,False
