tipo_produto,id_produto,nome_produto,qtd_linhas,qtd_clientes,qtd_pedidos,receita_total,receita_media_item
expansao,72,Mozzarella di Giovanni,31,28,31,22536.43,726.98
expansao,7,Uncle Bob's Organic Dried Pears,27,19,27,21534.3,797.57
expansao,64,Wimmers gute Semmelknödel,28,17,28,21519.08,768.54
expansao,53,Perth Pasties,29,24,29,20181.17,695.9
expansao,69,Gudbrandsdalsost,26,20,26,20021.4,770.05
expansao,26,Gumbär Gummibärchen,30,22,30,19649.94,655.0
expansao,10,Ikura,30,25,30,19533.1,651.1
expansao,71,Flotemysost,40,26,40,19207.04,480.18
expansao,20,Sir Rodney's Marmalade,13,11,13,18221.76,1401.67
expansao,55,Pâté chinois,29,22,29,16339.68,563.44
expansao,40,Boston Crab Meat,33,23,33,15124.93,458.33
expansao,76,Lakkalikööri,36,31,36,14952.6,415.35
expansao,16,Pavlova,36,26,36,14903.27,413.98
expansao,61,Sirop d'érable,24,22,24,14352.6,598.03
expansao,2,Chang,39,27,39,14151.96,362.87
expansao,63,Vegie-spread,15,13,15,14033.5,935.57
expansao,27,Schoggi Schokolade,7,7,7,13783.38,1969.05
expansao,31,Gorgonzola Telino,46,30,46,13473.39,292.9
expansao,30,Nord-Ost Matjeshering,32,22,32,13424.2,419.51
expansao,1,Chai,38,31,38,12788.1,336.53
expansao,8,Northwoods Cranberry Sauce,13,13,13,12772.0,982.46
expansao,36,Inlagd Sill,29,22,29,12622.46,435.26
expansao,35,Steeleye Stout,32,26,32,12387.6,387.11
expansao,11,Queso Cabrales,34,30,34,12106.29,356.07
expansao,12,Queso Manchego La Pastora,13,11,13,11911.1,916.24
expansao,65,Louisiana Fiery Hot Pepper Sauce,25,20,25,11605.51,464.22
expansao,39,Chartreuse verte,25,21,25,10866.24,434.65
expansao,44,Gula Malacca,22,16,22,9473.47,430.61
expansao,70,Outback Lager,32,25,32,9313.65,291.05
expansao,49,Maxilaku,20,18,20,9004.6,450.23
expansao,21,Sir Rodney's Scones,36,26,36,8768.0,243.56
expansao,77,Original Frankfurter grüne Soße,32,23,32,8610.03,269.06
expansao,42,Singaporean Hokkien Fried Mee,27,18,27,8320.2,308.16
expansao,32,Mascarpone Fabioli,14,11,14,8281.28,591.52
expansao,68,Scottish Longbreads,28,23,28,8097.0,289.18
expansao,41,Jack's New England Clam Chowder,42,31,42,8096.83,192.78
expansao,4,Chef Anton's Cajun Seasoning,18,15,18,7860.38,436.69
expansao,75,Rhönbräu Klosterbier,42,30,42,7598.73,180.92
expansao,14,Tofu,19,15,19,7321.89,385.36
expansao,9,Mishi Kobe Niku,5,5,5,7226.5,1445.3
expansao,6,Grandma's Boysenberry Spread,12,11,12,7137.0,594.75
expansao,22,Gustaf's Knäckebröd,12,12,12,6825.0,568.75
expansao,57,Ravioli Angelo,19,18,19,6019.65,316.82
expansao,19,Teatime Chocolate Biscuits,35,26,35,5723.92,163.54
expansao,58,Escargots de Bourgogne,17,16,17,5722.68,336.63
expansao,34,Sasquatch Ale,16,12,16,5566.4,347.9
expansao,46,Spegesild,24,22,24,5454.6,227.28
expansao,13,Konbu,39,29,39,4912.44,125.96
expansao,23,Tunnbröd,19,16,19,4529.7,238.41
expansao,45,Rogede sild,14,12,14,4338.18,309.87
expansao,24,Guaraná Fantástica,46,31,46,4251.83,92.43
expansao,54,Tourtière,30,25,30,4237.04,141.23
expansao,5,Chef Anton's Gumbo Mix,7,7,7,3960.01,565.72
expansao,47,Zaanse koeken,20,17,20,3860.8,193.04
expansao,73,Röd Kaviar,13,10,13,3697.2,284.4
expansao,25,NuNuCa Nuß-Nougat-Creme,16,15,16,3547.6,221.73
expansao,66,Louisiana Hot Spiced Okra,8,8,8,3383.0,422.88
expansao,50,Valkoinen suklaa,9,8,9,3262.19,362.47
expansao,52,Filo Mix,27,25,27,3078.95,114.04
expansao,37,Gravad lax,4,4,4,2459.6,614.9
expansao,3,Aniseed Syrup,10,9,10,2404.0,240.4
expansao,67,Laughing Lumberjack Lager,10,10,10,2396.8,239.68
expansao,74,Longlife Tofu,12,11,12,2264.5,188.71
expansao,48,Chocolade,6,6,6,1368.71,228.12
expansao,33,Geitost,25,21,25,1331.63,53.27
expansao,15,Genen Shouyu,3,3,3,1319.83,439.94
